Date : 2025-05-01 23:02:44
Directory : /Users/admin/Downloads/updated-code
Total : 604 files,  2454725 codes, 27933 comments, 74898 blanks, all 2557556 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| mpl-bubblegum-main/clients/rust/src/generated/instructions                                                                                                     |         19 |     11,345 |        562 |        958 |     12,865 |
| mpl-bubblegum-main/clients/rust/src/generated/types                                                                                                            |         16 |        217 |        132 |         48 |        397 |
| mpl-bubblegum-main/clients/rust/tests                                                                                                                          |          4 |        420 |         29 |        101 |        550 |
| mpl-bubblegum-main/clients/rust/tests (Files)                                                                                                                  |          2 |        189 |         16 |         58 |        263 |
| mpl-bubblegum-main/clients/rust/tests/setup                                                                                                                    |          2 |        231 |         13 |         43 |        287 |
| mpl-bubblegum-main/configs                                                                                                                                     |          9 |        656 |         58 |         80 |        794 |
| mpl-bubblegum-main/configs (Files)                                                                                                                             |          3 |        513 |         29 |         26 |        568 |
| mpl-bubblegum-main/configs/scripts                                                                                                                             |          6 |        143 |         29 |         54 |        226 |
| mpl-bubblegum-main/configs/scripts/client                                                                                                                      |          2 |         19 |          8 |         11 |         38 |
| mpl-bubblegum-main/configs/scripts/program                                                                                                                     |          4 |        124 |         21 |         43 |        188 |
| mpl-bubblegum-main/idls                                                                                                                                        |          3 |      2,949 |          0 |          0 |      2,949 |
| mpl-bubblegum-main/programs                                                                                                                                    |         37 |      6,383 |        404 |        993 |      7,780 |
| mpl-bubblegum-main/programs/bubblegum                                                                                                                          |         37 |      6,383 |        404 |        993 |      7,780 |
| mpl-bubblegum-main/programs/bubblegum (Files)                                                                                                                  |          1 |        398 |          0 |        143 |        541 |
| mpl-bubblegum-main/programs/bubblegum/program                                                                                                                  |         36 |      5,985 |        404 |        850 |      7,239 |
| mpl-bubblegum-main/programs/bubblegum/program/src                                                                                                              |         27 |      2,614 |        200 |        313 |      3,127 |
| mpl-bubblegum-main/programs/bubblegum/program/src (Files)                                                                                                      |          4 |        612 |         33 |         64 |        709 |
| mpl-bubblegum-main/programs/bubblegum/program/src/processor                                                                                                    |         19 |      1,649 |        151 |        192 |      1,992 |
| mpl-bubblegum-main/programs/bubblegum/program/src/state                                                                                                        |          4 |        353 |         16 |         57 |        426 |
| mpl-bubblegum-main/programs/bubblegum/program/tests                                                                                                            |          9 |      3,371 |        204 |        537 |      4,112 |
| mpl-bubblegum-main/programs/bubblegum/program/tests (Files)                                                                                                    |          4 |        620 |         58 |        152 |        830 |
| mpl-bubblegum-main/programs/bubblegum/program/tests/utils                                                                                                      |          5 |      2,751 |        146 |        385 |      3,282 |
| public                                                                                                                                                         |         39 |  2,309,945 |        114 |     42,615 |  2,352,674 |
| public (Files)                                                                                                                                                 |          4 |        115 |         34 |         26 |        175 |
| public/Games                                                                                                                                                   |         24 |  2,304,950 |          0 |     42,408 |  2,347,358 |
| public/Games/GameFour                                                                                                                                          |          5 |    460,745 |          0 |      7,557 |    468,302 |
| public/Games/GameFour (Files)                                                                                                                                  |          1 |         96 |          0 |          8 |        104 |
| public/Games/GameFour/Build                                                                                                                                    |          3 |    460,641 |          0 |      7,548 |    468,189 |
| public/Games/GameFour/TemplateData                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| public/Games/GameOne                                                                                                                                           |          5 |    460,772 |          0 |      7,558 |    468,330 |
| public/Games/GameOne (Files)                                                                                                                                   |          1 |         96 |          0 |          8 |        104 |
| public/Games/GameOne/Build                                                                                                                                     |          3 |    460,668 |          0 |      7,549 |    468,217 |
| public/Games/GameOne/TemplateData                                                                                                                              |          1 |          8 |          0 |          1 |          9 |
| public/Games/GameThree                                                                                                                                         |          5 |    307,793 |          0 |      5,960 |    313,753 |
| public/Games/GameThree (Files)                                                                                                                                 |          1 |        108 |          0 |         15 |        123 |
| public/Games/GameThree/Build                                                                                                                                   |          3 |    307,669 |          0 |      5,944 |    313,613 |
| public/Games/GameThree/TemplateData                                                                                                                            |          1 |         16 |          0 |          1 |         17 |
| public/Games/GameTwo                                                                                                                                           |          5 |    410,373 |          0 |      5,824 |    416,197 |
| public/Games/GameTwo (Files)                                                                                                                                   |          1 |         96 |          0 |          8 |        104 |
| public/Games/GameTwo/Build                                                                                                                                     |          3 |    410,269 |          0 |      5,815 |    416,084 |
| public/Games/GameTwo/TemplateData                                                                                                                              |          1 |          8 |          0 |          1 |          9 |
| public/Games/Phantom                                                                                                                                           |          4 |    665,267 |          0 |     15,509 |    680,776 |
| public/Games/Phantom (Files)                                                                                                                                   |          1 |         37 |          0 |          4 |         41 |
| public/Games/Phantom/Build                                                                                                                                     |          3 |    665,230 |          0 |     15,505 |    680,735 |
| public/turbo-games                                                                                                                                             |         11 |      4,880 |         80 |        181 |      5,141 |
| public/turbo-games/gametest                                                                                                                                    |         11 |      4,880 |         80 |        181 |      5,141 |
| public/turbo-games/gametest (Files)                                                                                                                            |          5 |      3,143 |         32 |         69 |      3,244 |
| public/turbo-games/gametest/pkg                                                                                                                                |          6 |      1,737 |         48 |        112 |      1,897 |
| score_program                                                                                                                                                  |          8 |      3,507 |         11 |        434 |      3,952 |
| score_program (Files)                                                                                                                                          |          5 |      3,449 |          0 |        414 |      3,863 |
| score_program/migrations                                                                                                                                       |          1 |          4 |          5 |          4 |         13 |
| score_program/programs                                                                                                                                         |          1 |         43 |          4 |         12 |         59 |
| score_program/programs/score_program                                                                                                                           |          1 |         43 |          4 |         12 |         59 |
| score_program/programs/score_program/src                                                                                                                       |          1 |         43 |          4 |         12 |         59 |
| score_program/tests                                                                                                                                            |          1 |         11 |          2 |          4 |         17 |
| src                                                                                                                                                            |         88 |      4,652 |        288 |        757 |      5,697 |
| src (Files)                                                                                                                                                    |          6 |        157 |          5 |         22 |        184 |
| src/components                                                                                                                                                 |         30 |      1,701 |        105 |        277 |      2,083 |
| src/components (Files)                                                                                                                                         |         24 |      1,552 |         73 |        244 |      1,869 |
| src/components/Button                                                                                                                                          |          2 |         25 |          4 |          4 |         33 |
| src/components/Text                                                                                                                                            |          1 |         39 |         16 |          4 |         59 |
| src/components/firebaseFiles                                                                                                                                   |          2 |         27 |         12 |         19 |         58 |
| src/components/nav-element                                                                                                                                     |          1 |         58 |          0 |          6 |         64 |
| src/contexts                                                                                                                                                   |          5 |        323 |         68 |         71 |        462 |
| src/hooks                                                                                                                                                      |          1 |         18 |          0 |          4 |         22 |
| src/icons                                                                                                                                                      |         12 |        132 |         24 |         24 |        180 |
| src/icons/Heart                                                                                                                                                |          2 |         22 |          4 |          4 |         30 |
| src/icons/Size16                                                                                                                                               |          2 |         22 |          4 |          4 |         30 |
| src/icons/Size20                                                                                                                                               |          2 |         22 |          4 |          4 |         30 |
| src/icons/Size24                                                                                                                                               |          2 |         22 |          4 |          4 |         30 |
| src/icons/Size32                                                                                                                                               |          2 |         22 |          4 |          4 |         30 |
| src/icons/Size40                                                                                                                                               |          2 |         22 |          4 |          4 |         30 |
| src/models                                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| src/pages                                                                                                                                                      |         12 |      1,369 |         30 |        227 |      1,626 |
| src/pages (Files)                                                                                                                                              |         11 |      1,359 |         29 |        224 |      1,612 |
| src/pages/api                                                                                                                                                  |          1 |         10 |          1 |          3 |         14 |
| src/screens                                                                                                                                                    |          4 |        254 |          9 |         21 |        284 |
| src/screens/Desktop                                                                                                                                            |          4 |        254 |          9 |         21 |        284 |
| src/services                                                                                                                                                   |          3 |        163 |         10 |         26 |        199 |
| src/stores                                                                                                                                                     |          2 |         42 |          0 |          7 |         49 |
| src/styles                                                                                                                                                     |          1 |         67 |          7 |         11 |         85 |
| src/utils                                                                                                                                                      |          7 |        323 |         25 |         49 |        397 |
| src/views                                                                                                                                                      |          4 |        102 |          5 |         17 |        124 |
| src/views (Files)                                                                                                                                              |          1 |          1 |          1 |          1 |          3 |
| src/views/basics                                                                                                                                               |          1 |         57 |          3 |          7 |         67 |
| src/views/home                                                                                                                                                 |          2 |         44 |          1 |          9 |         54 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language                | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /Users/admin/Downloads/updated-code/.env                                                                                                                       | Properties              |          7 |          3 |          3 |         13 |
| /Users/admin/Downloads/updated-code/.eslintrc.json                                                                                                             | JSON with Comments      |          3 |          0 |          1 |          4 |
| /Users/admin/Downloads/updated-code/.next/build-manifest.json                                                                                                  | JSON                    |         48 |          0 |          0 |         48 |
| /Users/admin/Downloads/updated-code/.next/fallback-build-manifest.json                                                                                         | JSON                    |         28 |          0 |          0 |         28 |
| /Users/admin/Downloads/updated-code/.next/package.json                                                                                                         | JSON                    |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/.next/react-loadable-manifest.json                                                                                         | JSON                    |        152 |          0 |          0 |        152 |
| /Users/admin/Downloads/updated-code/.next/server/_error.js                                                                                                     | JavaScript              |        389 |        228 |        227 |        844 |
| /Users/admin/Downloads/updated-code/.next/server/interception-route-rewrite-manifest.js                                                                        | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/.next/server/middleware-build-manifest.js                                                                                  | JavaScript              |         49 |          0 |          1 |         50 |
| /Users/admin/Downloads/updated-code/.next/server/middleware-manifest.json                                                                                      | JSON                    |          6 |          0 |          0 |          6 |
| /Users/admin/Downloads/updated-code/.next/server/middleware-react-loadable-manifest.js                                                                         | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/.next/server/next-font-manifest.js                                                                                         | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/.next/server/next-font-manifest.json                                                                                       | JSON                    |          1 |          0 |          0 |          1 |
| /Users/admin/Downloads/updated-code/.next/server/pages-manifest.json                                                                                           | JSON                    |          9 |          0 |          0 |          9 |
| /Users/admin/Downloads/updated-code/.next/server/pages/[id].js                                                                                                 | JavaScript              |        394 |        231 |        230 |        855 |
| /Users/admin/Downloads/updated-code/.next/server/pages/_app.js                                                                                                 | JavaScript              |        369 |        216 |        215 |        800 |
| /Users/admin/Downloads/updated-code/.next/server/pages/_document.js                                                                                            | JavaScript              |         42 |         30 |         24 |         96 |
| /Users/admin/Downloads/updated-code/.next/server/pages/_error.js                                                                                               | JavaScript              |        389 |        228 |        227 |        844 |
| /Users/admin/Downloads/updated-code/.next/server/pages/index.js                                                                                                | JavaScript              |        429 |        252 |        251 |        932 |
| /Users/admin/Downloads/updated-code/.next/server/pages/lobby.js                                                                                                | JavaScript              |        403 |        237 |        236 |        876 |
| /Users/admin/Downloads/updated-code/.next/server/pages/profile.js                                                                                              | JavaScript              |        418 |        246 |        245 |        909 |
| /Users/admin/Downloads/updated-code/.next/server/vendor-chunks/@babel.js                                                                                       | JavaScript              |         10 |         11 |          4 |         25 |
| /Users/admin/Downloads/updated-code/.next/server/vendor-chunks/@mui.js                                                                                         | JavaScript              |        214 |        164 |        157 |        535 |
| /Users/admin/Downloads/updated-code/.next/server/vendor-chunks/@solana.js                                                                                      | JavaScript              |          8 |         11 |          5 |         24 |
| /Users/admin/Downloads/updated-code/.next/server/vendor-chunks/@swc.js                                                                                         | JavaScript              |         14 |         14 |          7 |         35 |
| /Users/admin/Downloads/updated-code/.next/server/vendor-chunks/date-fns.js                                                                                     | JavaScript              |        146 |        113 |        106 |        365 |
| /Users/admin/Downloads/updated-code/.next/server/vendor-chunks/next.js                                                                                         | JavaScript              |        565 |        351 |        342 |      1,258 |
| /Users/admin/Downloads/updated-code/.next/server/webpack-runtime.js                                                                                            | JavaScript              |        202 |         35 |          0 |        237 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/_error.js                                                                                              | JavaScript              |         13 |         11 |          4 |         28 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/fallback/amp.js                                                                                        | JavaScript              |        401 |        246 |        238 |        885 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/fallback/main.js                                                                                       | JavaScript              |        936 |        570 |        562 |      2,068 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/fallback/pages/_app.js                                                                                 | JavaScript              |         13 |         11 |          4 |         28 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/fallback/pages/_error.js                                                                               | JavaScript              |         13 |         11 |          4 |         28 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/fallback/react-refresh.js                                                                              | JavaScript              |         28 |         21 |         13 |         62 |
| /Users/admin/Downloads/updated-code/.next/static/chunks/fallback/webpack.js                                                                                    | JavaScript              |      1,098 |        112 |          0 |      1,210 |
